OBJECTID_1,STATION_ID,COUNTY,LATITUDE,LONGITUDE,ATIS_ID,SE_ANNO_CAD_DATA,LINE_CODE,LAYER,MUNICIPALITY,RAIL_SERVICE,ADA,x,y
1,Point Pleasant Beach,Ocean,40.09272,-74.04819,123,System.Byte[],NC,STATIONS,Point Pleasant Beach,NC,YES,618521.133867174,459008.903401107
2,Spring Lake,Monmouth,40.15057,-74.03546,142,System.Byte[],NC,STATIONS,Spring Lake,NC,NO,621972.995729841,480099.145013191
3,Belmar,Monmouth,40.18059,-74.0273,15,System.Byte[],NC,STATIONS,Belmar,NC,NO,624196.750796758,491047.220886022
4,Bradley Beach,Monmouth,40.20378,-74.01896,22,System.Byte[],NC,STATIONS,Neptune Twp,NC,NO,626480.961123344,499505.650819525
5,Asbury Park,Monmouth,40.21536,-74.01479,8,System.Byte[],NC,STATIONS,Asbury Park,NC,YES,627622.289549343,503731.988823526
6,Allenhurst,Monmouth,40.23766,-74.00676,4,System.Byte[],NC,STATIONS,Allenhurst,NC,NO,629819.023672927,511866.494864188
7,Elberon,Monmouth,40.26532,-73.99759,40,System.Byte[],NC,STATIONS,Long Branch,NC,YES,632321.851672508,521958.782750443
8,Long Branch,Monmouth,40.29715,-73.98834,74,System.Byte[],NC,STATIONS,Long Branch,NC,YES,634837.338439427,533565.813998275
9,Monmouth Park,Monmouth,40.31339,-74.01519,RAIL0162,System.Byte[],NC,STATIONS,Oceanport,NC,NO,627314.568051927,539442.008282609
10,Little Silver,Monmouth,40.32671,-74.04105,73,System.Byte[],NC,STATIONS,Little Silver,NC,NO,620077.395190343,544255.054430775
11,Red Bank,Monmouth,40.34831,-74.07455,131,System.Byte[],NC,STATIONS,Red Bank,NC,YES,610700.534679011,552076.810768858
12,Middletown,Monmouth,40.38978,-74.11613,86,System.Byte[],NC,STATIONS,Middletown Twp,NC,YES,599046.041583844,567129.42173969
13,Hazlet,Monmouth,40.41538,-74.19039,58,System.Byte[],NC,STATIONS,Hazlet Twp,NC,YES,578328.624685425,576373.766768023
14,Aberdeen-Matawan,Monmouth,40.42017,-74.2237,83,System.Byte[],NC,STATIONS,Matawan,NC,YES,569049.940815009,578087.256451271
15,South Amboy,Middlesex,40.48431,-74.28014,140,System.Byte[],NC,STATIONS,South Amboy,NC,YES,553278.928393845,601408.574309856
16,Perth Amboy,Middlesex,40.50937,-74.2737,120,System.Byte[],NC,STATIONS,Perth Amboy,NC,NO,555045.146318093,610543.227300361
17,Woodbridge,Middlesex,40.55661,-74.27775,159,System.Byte[],NC,STATIONS,Woodbridge Twp,NC,YES,553877.553508926,627747.700437278
18,Avenel,Middlesex,40.57769,-74.27746,11,System.Byte[],NC,STATIONS,Woodbridge Twp,NC,NO,553936.532393593,635426.622743443
19,Rahway,Union,40.60639,-74.27682,128,System.Byte[],NE,STATIONS,Rahway,"NE, NC",YES,554090.197768677,645883.036213771
20,Linden,Union,40.62949,-74.25177,70,System.Byte[],NE,STATIONS,Linden,"NE, NC",YES,561020.596965592,654315.616461441
21,Elizabeth,Union,40.66786,-74.21517,41,System.Byte[],NE,STATIONS,Elizabeth,"NE, NC",YES,571133.808366425,668325.007733941
22,North Elizabeth,Union,40.68027,-74.20616,110,System.Byte[],NE,STATIONS,Elizabeth,"NE, NC",YES,573617.577677093,672853.881878272
23,Newark Airport,Essex,40.70442,-74.19071,RAIL0164,System.Byte[],NE,STATIONS,Newark,"NE, NC",YES,577870.149224427,681664.838993855
24,Newark Penn Station,Essex,40.73426,-74.16454,108,System.Byte[],NE,STATIONS,Newark,"NE, NC, RV",YES,585083.768983509,692562.465164438
25,High Bridge,Hunterdon,40.66689,-74.89586,59,System.Byte[],RV,STATIONS,High Bridge,RV,NO,382317.769004509,668089.081040442
26,Lebanon,Hunterdon,40.63692,-74.83576,68,System.Byte[],RV,STATIONS,Lebanon,RV,NO,398945.644869424,657102.02394636
27,White House,Hunterdon,40.61562,-74.77066,158,System.Byte[],RV,STATIONS,Readington Twp,RV,NO,416989.26462201,649281.301726937
28,North Branch,Somerset,40.59203,-74.68379,109,System.Byte[],RV,STATIONS,Branchburg Twp,RV,NO,440949.923065428,640832.998741694
29,Raritan,Somerset,40.57099,-74.63437,130,System.Byte[],RV,STATIONS,Raritan,RV,NO,454800.034800842,632938.63756194
30,Somerville,Somerset,40.56607,-74.61397,139,System.Byte[],RV,STATIONS,Somerville,RV,YES,460462.844341341,631137.845231771
31,Bridgewater,Somerset,40.55991,-74.55174,24,System.Byte[],RV,STATIONS,Bridgewater Twp,RV,NO,477750.284832008,628877.264779188
32,Bound Brook,Somerset,40.56093,-74.53061,21,System.Byte[],RV,STATIONS,Bound Brook,RV,NO,483620.067055676,629245.012075193
33,Dunellen,Middlesex,40.59087,-74.46304,36,System.Byte[],RV,STATIONS,Dunellen,RV,NO,502389.526563928,640151.875103943
34,Plainfield,Union,40.61843,-74.42016,121,System.Byte[],RV,STATIONS,Plainfield,RV,YES,514288.970612761,650199.185061775
35,Netherwood,Union,40.62916,-74.40344,103,System.Byte[],RV,STATIONS,Plainfield,RV,NO,518925.274660341,654113.149018608
36,Fanwood,Union,40.64092,-74.38522,44,System.Byte[],RV,STATIONS,Fanwood,RV,NO,523975.552945592,658404.935382523
37,Westfield,Union,40.64946,-74.34762,156,System.Byte[],RV,STATIONS,Westfield,RV,YES,534403.600659009,661529.018373191
38,Garwood,Union,40.65257,-74.32483,47,System.Byte[],RV,STATIONS,Garwood,RV,NO,540724.929223675,662673.905191027
39,Cranford,Union,40.65557,-74.30288,32,System.Byte[],RV,STATIONS,Cranford Twp,RV,YES,546814.145391677,663781.679878354
40,Gladstone,Somerset,40.72006,-74.66607,49,System.Byte[],GL,STATIONS,Gladstone,GL,YES,446095.023667593,687255.772037692
41,Peapack,Somerset,40.70878,-74.65846,118,System.Byte[],GL,STATIONS,Peapack,GL,NO,448196.807849843,683143.449881777
42,Far Hills,Somerset,40.68572,-74.63379,45,System.Byte[],GL,STATIONS,Far Hills,GL,NO,455024.597015761,674729.991971187
43,Bernardsville,Somerset,40.71684,-74.57103,18,System.Byte[],GL,STATIONS,Bernardsville,GL,NO,472435.432928927,686047.651750527
44,Basking Ridge,Somerset,40.71141,-74.55527,12,System.Byte[],GL,STATIONS,Bernards Twp,GL,NO,476803.20897026,684065.082224861
45,Lyons,Somerset,40.68488,-74.5495,76,System.Byte[],GL,STATIONS,Bernards Twp,GL,YES,478398.156239677,674400.316121355
46,Millington,Morris,40.67352,-74.5236,89,System.Byte[],GL,STATIONS,Long Hill Twp,GL,NO,485580.57330526,670261.310619861
47,Stirling,Morris,40.67458,-74.49378,144,System.Byte[],GL,STATIONS,Long Hill Twp,GL,NO,493850.706699342,670643.972584188
48,Gillette,Morris,40.67826,-74.46829,48,System.Byte[],GL,STATIONS,Long Hill Twp,GL,NO,500919.146958761,671987.421668939
49,Murray Hill,Union,40.69503,-74.40322,100,System.Byte[],GL,STATIONS,New Providence,GL,NO,518959.457662843,678108.99374336
50,Berkeley Heights,Union,40.68233,-74.44267,17,System.Byte[],GL,STATIONS,Berkeley Heights Twp,GL,NO,508023.982158508,673474.764494777
51,New Providence,Union,40.71211,-74.38644,105,System.Byte[],GL,STATIONS,New Providence,GL,NO,523603.016289093,684338.900246777
52,Summit,Union,40.71654,-74.35775,146,System.Byte[],ME,STATIONS,Summit,"ME, GL",YES,531554.631291341,685961.929152943
53,Short Hills,Essex,40.72526,-74.3238,137,System.Byte[],ME,STATIONS,Millburn Twp,"ME, GL",NO,540959.428754676,689158.100910194
54,Millburn,Essex,40.72563,-74.30381,88,System.Byte[],ME,STATIONS,Millburn Twp,"ME, GL",NO,546498.35993401,689304.806981608
55,Maplewood,Essex,40.73116,-74.2754,81,System.Byte[],ME,STATIONS,Maplewood Twp,"ME, GL",NO,554366.040720925,691336.472865775
56,South Orange,Essex,40.7459,-74.26058,141,System.Byte[],ME,STATIONS,South Orange Twp,"ME, GL",YES,558459.231681511,696716.986711025
57,Mountain Station,Essex,40.75542,-74.25299,98,System.Byte[],ME,STATIONS,South Orange Twp,"ME, GL",NO,560553.995536592,700189.911523692
58,Highland Avenue,Essex,40.76688,-74.24372,60,System.Byte[],ME,STATIONS,City Of Orange Twp,"ME, GL",NO,563107.466151427,704374.368377857
59,Orange,Essex,40.77189,-74.23313,113,System.Byte[],ME,STATIONS,City Of Orange Twp,"ME, GL",NO,566036.087590758,706206.657692276
60,Brick Church,Essex,40.76549,-74.21927,23,System.Byte[],ME,STATIONS,East Orange,"ME, GL",NO,569882.690461844,703889.189230107
61,East Orange,Essex,40.76104,-74.21096,37,System.Byte[],ME,STATIONS,East Orange,"ME, GL",YES,572189.031977758,702272.223960109
62,Newark Broad Street,Essex,40.74762,-74.1719,107,System.Byte[],ME,STATIONS,Newark,"ME, GL, MC, ",YES,583027.487991091,697422.784840107
63,New York Penn Station,"New York, NY",40.75005,-73.99236,106,System.Byte[],NE,STATIONS,New York,"NE, NC, RV, ME, GL, MC",YES,632765.705443591,698546.228787437
64,Mount Olive,Morris,40.90738,-74.73065,94,System.Byte[],ME,STATIONS,Mt Olive Twp,"ME, MC",YES,428376.442963094,755539.676808193
65,Hackettstown,Warren,40.85202,-74.83479,53,System.Byte[],ME,STATIONS,Hackettstown,"ME, MC",YES,399514.698521342,735464.364924774
66,Netcong,Morris,40.89756,-74.70726,102,System.Byte[],ME,STATIONS,Netcong,"ME, MC",NO,434830.836878426,751944.635769941
67,Lake Hopatcong,Morris,40.90433,-74.66573,67,System.Byte[],ME,STATIONS,Roxbury Twp,"ME, MC",NO,446316.888381343,754387.69125127
68,Dover,Morris,40.88342,-74.55581,35,System.Byte[],ME,STATIONS,Dover,"ME, MC",YES,476695.288254343,746731.236747943
69,Denville,Morris,40.8839,-74.48151,34,System.Byte[],ME,STATIONS,Denville Twp,"ME, MC",YES,497237.084112927,746899.173748024
70,Mount Tabor,Morris,40.87587,-74.48193,95,System.Byte[],ME,STATIONS,Denville Twp,ME,NO,497122.832372926,743974.91712936
71,Morris Plains,Morris,40.82872,-74.4782,92,System.Byte[],ME,STATIONS,Morris Plains,ME,NO,498157.51468676,726797.960997775
72,Morristown,Morris,40.79722,-74.47416,93,System.Byte[],ME,STATIONS,Morristown,ME,YES,499279.906470843,715322.554158606
73,Convent Station,Morris,40.77903,-74.4434,30,System.Byte[],ME,STATIONS,Morris Twp,ME,NO,507797.877623841,708699.257037774
74,Madison,Morris,40.75707,-74.41513,77,System.Byte[],ME,STATIONS,Madison,ME,YES,515635.450531341,700708.04336144
75,Chatham,Morris,40.74019,-74.38496,27,System.Byte[],ME,STATIONS,Chatham,ME,NO,524000.254667841,694568.157347277
76,Mountain Lakes,Morris,40.88596,-74.43358,97,System.Byte[],MC,STATIONS,Mountain Lakes,MC,NO,510489.37781826,747659.416978188
77,Boonton,Morris,40.90338,-74.40773,20,System.Byte[],MC,STATIONS,Boonton,MC,YES,517629.099759258,754011.669693604
78,Towaco,Morris,40.92285,-74.34377,148,System.Byte[],MC,STATIONS,Montville Twp,MC,YES,535295.250122424,761128.326720111
79,Lincoln Park,Morris,40.92414,-74.30182,69,System.Byte[],MC,STATIONS,Lincoln Park,MC,NO,546885.252204843,761623.499942355
80,Mountain View-Wayne,Passaic,40.91398,-74.26781,99,System.Byte[],MC,STATIONS,Wayne Twp,MC,YES,556295.40333201,757942.989258774
81,Little Falls,Passaic,40.88067,-74.23537,72,System.Byte[],MC,STATIONS,Little Falls Twp,MC,NO,565295.880409759,745835.628302939
82,Montclair Heights,Essex,40.85754,-74.20249,90,System.Byte[],MC,STATIONS,Montclair Twp,MC,YES,574416.34051526,737437.275677107
83,Mountain Avenue,Essex,40.84872,-74.2053,96,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,573648.685226426,734222.470098861
84,Upper Montclair,Essex,40.84202,-74.20936,151,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,572534.99782126,731775.03700161
85,Watchung Avenue,Essex,40.82952,-74.20693,154,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,573221.933783341,727225.007715859
86,Walnut Street,Essex,40.81724,-74.20962,153,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,572491.819758009,722750.345405355
87,Bay Street-Montclair,Essex,40.80818,-74.20868,14,System.Byte[],MC,STATIONS,Montclair Twp,MC,YES,572764.175840594,719448.580355361
88,Glen Ridge,Essex,40.80059,-74.20465,50,System.Byte[],MC,STATIONS,Glen Ridge,MC,NO,573889.845177177,716688.455626272
89,Bloomfield,Essex,40.79271,-74.20006,19,System.Byte[],MC,STATIONS,Bloomfield Twp,MC,NO,575167.769786675,713820.782555856
90,Watsessing,Essex,40.78271,-74.19844,155,System.Byte[],MC,STATIONS,Bloomfield Twp,MC,NO,575629.237039592,710180.789507776
91,Bay Head,Ocean,40.07719,-74.04618,13,System.Byte[],NC,STATIONS,Bay Head,NC,NO,619112.506700177,453355.211624525
92,30th Street Station,"Philadelphia, PA",39.95657,-75.18232,1,System.Byte[],AC,STATIONS,Philadelphia,AC,YES,300860.324636258,409826.927618273
93,Cherry Hill,Camden,39.92845,-75.04166,28,System.Byte[],AC,STATIONS,Cherry Hill Twp,AC,YES,340228.794127509,399314.039195277
94,Lindenwold,Camden,39.83376,-75.00024,71,System.Byte[],AC,STATIONS,Lindenwold,AC,YES,351651.666622926,364755.489218026
95,Atco,Camden,39.78362,-74.90771,9,System.Byte[],AC,STATIONS,Waterford Twp,AC,YES,377552.306750678,346361.713997774
96,Hammonton,Atlantic,39.63167,-74.7995,54,System.Byte[],AC,STATIONS,Hammonton,AC,YES,407776.484491177,290896.974205688
97,Egg Harbor City,Atlantic,39.52655,-74.64815,39,System.Byte[],AC,STATIONS,Egg Harbor City,AC,YES,450336.674305011,252501.342663772
98,Absecon,Atlantic,39.42432,-74.50209,2,System.Byte[],AC,STATIONS,Absecon,AC,YES,491534.530557428,215235.863389105
99,Atlantic City,Atlantic,39.3633,-74.44148,10,System.Byte[],AC,STATIONS,Atlantic City,AC,YES,508670.869972344,193016.984270521
100,Suffern,"Rockland, NY",41.11354,-74.15344,145,System.Byte[],ML,STATIONS,Suffern,"ML, BC",NO,587614.015235342,830750.820348859
101,Mahwah,Bergen,41.09438,-74.14661,78,System.Byte[],ML,STATIONS,Mahwah Twp,"ML, BC",NO,589523.938580845,823776.28738194
102,Ramsey,Bergen,41.05691,-74.14205,129,System.Byte[],ML,STATIONS,Ramsey,"ML, BC",YES,590836.337202758,810130.55089394
103,Allendale,Bergen,41.03094,-74.13099,3,System.Byte[],ML,STATIONS,Allendale,"ML, BC",NO,593927.715534426,800682.361457027
104,Waldwick,Bergen,41.0128,-74.12342,152,System.Byte[],ML,STATIONS,Waldwick,"ML, BC",NO,596043.409137677,794082.551165856
105,Ho-Ho-Kus,Bergen,40.99737,-74.11352,63,System.Byte[],ML,STATIONS,Ridgewood,"ML, BC",NO,598799.570292011,788473.528919354
106,Ridgewood,Bergen,40.98067,-74.12057,132,System.Byte[],ML,STATIONS,Ridgewood,"ML, BC",NO,596881.215861008,782382.595563188
107,Glen Rock-Main,Bergen,40.96225,-74.13345,52,System.Byte[],ML,STATIONS,Glen Rock,ML,NO,593352.832825925,775654.200227357
108,Hawthorne,Passaic,40.94254,-74.15241,57,System.Byte[],ML,STATIONS,Hawthorne,ML,NO,588144.077167343,768452.998750523
109,Paterson,Passaic,40.91493,-74.16732,117,System.Byte[],ML,STATIONS,Paterson,ML,YES,584063.421286676,758377.853546523
110,Clifton,Passaic,40.86799,-74.15317,29,System.Byte[],ML,STATIONS,Clifton,ML,NO,588042.170218926,741293.317833774
111,Passaic,Passaic,40.84943,-74.13393,116,System.Byte[],ML,STATIONS,Passaic,ML,NO,593391.349153094,734555.360181108
112,Delawanna,Passaic,40.83137,-74.13126,33,System.Byte[],ML,STATIONS,Clifton,ML,NO,594159.255097594,727976.677144274
113,Lyndhurst,Bergen,40.81647,-74.12424,75,System.Byte[],ML,STATIONS,Lyndhurst Twp,ML,NO,596124.926363092,722558.390408687
114,Glen Rock-Boro Hall,Bergen,40.96133,-74.12929,51,System.Byte[],BC,STATIONS,Glen Rock,BC,YES,594502.587088093,775325.972209275
115,Radburn,Bergen,40.93992,-74.12161,127,System.Byte[],BC,STATIONS,Fair Lawn,BC,NO,596658.777985677,767534.765022688
116,Broadway,Bergen,40.92251,-74.11523,25,System.Byte[],BC,STATIONS,Fair Lawn,BC,NO,598447.796061177,761200.10052669
117,Plauderville,Bergen,40.88494,-74.10268,122,System.Byte[],BC,STATIONS,Garfield,BC,YES,601976.911050174,747528.081939027
118,Garfield,Bergen,40.86667,-74.10556,46,System.Byte[],BC,STATIONS,Garfield,BC,NO,601212.067107428,740868.781281278
119,Rutherford,Bergen,40.8283,-74.10058,135,System.Byte[],BC,STATIONS,Rutherford,BC,NO,602653.229251344,726896.032323942
120,Spring Valley,"Rockland, NY",41.11197,-74.04399,143,System.Byte[],PV,STATIONS,Spring Valley,PV,YES,617772.635036092,830319.153889358
121,Nanuet,"Rockland, NY",41.09,-74.01471,101,System.Byte[],PV,STATIONS,"Clarkstown, Town Of",PV,YES,625885.223797761,822357.623552606
122,Pearl River,"Rockland, NY",41.05819,-74.02231,119,System.Byte[],PV,STATIONS,"Orangetown, Town Of",PV,NO,623853.90404151,810756.631334692
123,Montvale,Bergen,41.04088,-74.02915,91,System.Byte[],PV,STATIONS,Montvale,PV,YES,622002.841470677,804440.692194939
124,Park Ridge,Bergen,41.03231,-74.03616,115,System.Byte[],PV,STATIONS,Park Ridge,PV,NO,620085.473258175,801308.642684773
125,Hillsdale,Bergen,41.00241,-74.04103,61,System.Byte[],PV,STATIONS,Hillsdale,PV,NO,618799.976813424,790406.168754861
126,Westwood,Bergen,40.99086,-74.03272,157,System.Byte[],PV,STATIONS,Westwood,PV,YES,621114.97152726,786212.478323355
127,Emerson,Bergen,40.97508,-74.02746,42,System.Byte[],PV,STATIONS,Emerson,PV,NO,622598.063705426,780470.831014022
128,Oradell,Bergen,40.95348,-74.02998,112,System.Byte[],PV,STATIONS,Oradell,PV,NO,621944.808450259,772596.495384775
129,River Edge,Bergen,40.93515,-74.02914,134,System.Byte[],PV,STATIONS,River Edge,PV,NO,622213.066115841,765920.030391276
130,New Bridge Landing,Bergen,40.91084,-74.03505,111,System.Byte[],PV,STATIONS,River Edge,PV,NO,620626.999078009,757057.356515609
131,Anderson Street-Hackensack,Bergen,40.89446,-74.04378,5,System.Byte[],PV,STATIONS,Hackensack,PV,NO,618246.092422508,751074.940658942
132,Essex Street-Hackensack,Bergen,40.879,-74.05188,43,System.Byte[],PV,STATIONS,Hackensack,PV,YES,616033.964300841,745430.746894859
133,Teterboro-Williams Ave,Bergen,40.86489,-74.06265,147,System.Byte[],PV,STATIONS,Hasbrouck Heights,PV,NO,613081.284510676,740276.122033522
134,Wood-Ridge,Bergen,40.84387,-74.07879,160,System.Byte[],PV,STATIONS,Wood-Ridge,PV,NO,608654.193955425,732596.656749442
135,Metropark,Middlesex,40.56858,-74.32933,84,System.Byte[],NE,STATIONS,Woodbridge Twp,NE,YES,539535.568085343,632074.760352693
136,Metuchen,Middlesex,40.54077,-74.36042,85,System.Byte[],NE,STATIONS,Metuchen,NE,YES,530917.19030901,621931.363972858
137,Edison,Middlesex,40.51915,-74.41097,38,System.Byte[],NE,STATIONS,Edison Twp,NE,YES,516874.878170591,614036.110406443
138,New Brunswick,Middlesex,40.49732,-74.44565,104,System.Byte[],NE,STATIONS,New Brunswick,NE,YES,507238.482089091,606076.511496276
139,Jersey Avenue,Middlesex,40.4769,-74.46733,64,System.Byte[],NE,STATIONS,New Brunswick,NE,NO,501213.228719678,598636.056560941
140,Princeton Jct.,Mercer,40.31632,-74.62375,126,System.Byte[],NE,STATIONS,West Windsor Twp,"NE, PRIN",YES,457618.489137676,540160.405139774
141,Princeton,Mercer,40.34209,-74.65887,125,System.Byte[],PRIN,STATIONS,Princeton,PRIN,YES,447841.848914094,549565.777733192
142,Trenton,Mercer,40.21852,-74.75392,149,System.Byte[],NE,STATIONS,Trenton,NE,YES,421220.885423843,504612.259700775
143,Hamilton,Mercer,40.25531,-74.70412,RAIL0163,System.Byte[],NE,STATIONS,Hamilton Twp,NE,YES,435157.159388509,517978.645041443
144,Manasquan,Monmouth,40.12062,-74.04764,79,System.Byte[],NC,STATIONS,Manasquan,NC,NO,618622.85052726,469173.845997691
145,Kingsland,Bergen,40.81009,-74.11729,66,System.Byte[],ML,STATIONS,Lyndhurst Twp,ML,NO,598057.047170758,720243.922596693
146,Roselle Park,Union,40.66711,-74.2664,31,System.Byte[],LV,STATIONS,Roselle Park,RV,NO,556922.765266258,668008.514600523
147,Salisbury Mills-Cornwall,"Orange, NY",41.43708,-74.10187,136,System.Byte[],ST,STATIONS,"Cornwall, Town Of",ST,YES,601282.336651925,948688.116626024
148,Campbell Hall,"Orange, NY",41.45103,-74.2664,26,System.Byte[],ST,STATIONS,"Hamptonburgh, Town Of",ST,YES,556159.696254343,953605.445374027
149,Middletown,"Orange, NY",41.45734,-74.37036,87,System.Byte[],ST,STATIONS,"Wallkill, Town Of",ST,YES,527658.74013301,955844.328363441
150,Otisville,"Orange, NY",41.47176,-74.52923,114,System.Byte[],ST,STATIONS,"Mt Hope, Town Of",ST,NO,484116.511600841,961073.692904688
151,Port Jervis,"Orange, NY",41.37461,-74.69511,124,System.Byte[],ST,STATIONS,Port Jervis,ST,NO,438579.12104851,925737.584771276
152,Sloatsburg,"Rockland, NY",41.15715,-74.19107,138,System.Byte[],ST,STATIONS,Sloatsburg,ST,NO,577188.67749026,846600.917257525
153,Tuxedo,"Orange, NY",41.19419,-74.18511,150,System.Byte[],ST,STATIONS,"Tuxedo, Town Of",ST,NO,578782.301599592,860100.477200605
154,Harriman,"Orange, NY",41.29338,-74.14002,55,System.Byte[],ST,STATIONS,"Woodbury, Town Of",ST,YES,591039.756415341,896284.861196525
155,Annandale,Hunterdon,40.64517,-74.87852,6,System.Byte[],RV,STATIONS,Clinton Twp,RV,NO,387091.500598758,660158.77767536
156,Rte 17 Ramsey,Bergen,41.07505,-74.14549,RAIL0170,System.Byte[],ML,STATIONS,Ramsey,"ML, BC",YES,589862.229242843,816737.387089692
157,Union,Union,40.68377,-74.23843,RAIL0166,System.Byte[],LV,STATIONS,Union Twp,RV,YES,564663.388892591,674100.703859694
158,Montclair St Univ,Essex,40.86978,-74.19743,RAIL0165,System.Byte[],MC,STATIONS,Little Falls Twp,MC,YES,575799.076594926,741902.150277525
159,Secaucus Junction Upper Level,Hudson,40.76119,-74.07582,RAIL0168,System.Byte[],NE,STATIONS,Secaucus,"NE, NC, RV, ME, GL, MC",YES,609623.412489425,702480.934828773
160,Woodcliff Lake,Bergen,41.02108,-74.04077,160,System.Byte[],PV,STATIONS,Woodcliff Lake,PV,NO,618834.398988675,797208.711252108
161,Hoboken Terminal,Hudson,40.73485,-74.02804,62,System.Byte[],ME,STATIONS,Hoboken,"ME, GL, MC, ML, BC, PV, SL",YES,622909.883947928,692950.81248486
162,Wayne Route 23 Transit Center,Passaic,40.90026,-74.25697,RAIL0172,System.Byte[],MC,STATIONS,Wayne Twp,MC,YES,559302.582357008,752955.149168856
163,Mt Arlington,Morris,40.89659,-74.63273,RAIL0171,System.Byte[],ME,STATIONS,Mt Arlington,"ME, MC",YES,455433.011225175,751550.943315856
164,Meadowlands Rail Station,Bergen,40.81302,-74.07205,RAIL0174,System.Byte[],SL,STATIONS,East Rutherford,SL,YES,610575.109733008,721367.790099606
165,Pennsauken Transit Center,Camden,39.97777,-75.06179,RAIL0183,System.Byte[],AC,STATIONS,Pennsauken Twp,AC,YES,334695.835049093,417313.859494776
166,Secaucus Junction Lower Level,Hudson,40.76119,-74.07582,RAIL0167,System.Byte[],ML,STATIONS,Secaucus,"ML, BC, PV",YES,609623.412489425,702480.934828773
167,Wesmont,Bergen,40.85498,-74.09695,43599,System.Byte[],BC,STATIONS,Wood-Ridge,BC,YES,603612.264734842,736619.244504772
